 Image docker-gateway Building
#8 3.385   libbluray2 libbrotli1 libbs2b0 libcaca0 libcairo-gobject2 libcairo2
#8 3.385   libcdio-cdda2t64 libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1
#8 3.385   libcodec2-1.2 libcom-err2 libdatrie1 libdav1d7 libdbus-1-3 libdc1394-25
#8 3.385   libdecor-0-0 libdeflate0 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2
#8 3.385   libdvdnav4 libdvdread8t64 libedit2 libelf1t64 libexpat1 libfftw3-double3
#8 3.385   libflac14 libflite1 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#8 3.385   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5 libgl1
#8 3.385   libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libgme0
#8 3.385   libgnutls30t64 libgomp1 libgraphite2-3 libgsm1 libgssapi-krb5-2
#8 3.385   libharfbuzz0b libhwy1t64 libidn2-0 libiec61883-0 libjack-jackd2-0 libjbig0
#8 3.385   libjpeg62-turbo libjxl0.11 libk5crypto3 libkeyutils1 libkrb5-3
#8 3.385   libkrb5support0 liblapack3 liblcms2-2 liblerc4 liblilv-0-0 libllvm19
#8 3.385   libmbedcrypto16 libmp3lame0 libmpg123-0t64 libmysofa1 libnorm1t64 libnuma1
#8 3.385   libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0t64 libopus0
#8 3.385   libp11-kit0 libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#8 3.385   libpciaccess0 libpgm-5.3-0t64 libpixman-1-0 libplacebo349 libpng16-16t64
#8 3.385   libpocketsphinx3 libpostproc58 libpulse0 librabbitmq4 librav1e0.7
#8 3.386   libraw1394-11 librist4 librsvg2-2 librubberband2 libsamplerate0
#8 3.386   libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0 libsharpyuv0
#8 3.386   libshine3 libslang2 libsnappy1v5 libsndfile1 libsodium23 libsord-0-0
#8 3.386   libsoxr0 libspeex1 libsphinxbase3t64 libsratom-0-0 libsrt1.5-gnutls libssh-4
#8 3.386   libsvtav1enc2 libswresample5 libswscale8 libtasn1-6 libthai-data libthai0
#8 3.386   libtheoradec1 libtheoraenc1 libtiff6 libtwolame0 libudfread0 libunibreak6
#8 3.386   libunistring5 libusb-1.0-0 libva-drm2 libva-x11-2 libva2 libvdpau1
#8 3.386   libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpl2 libvpx9
#8 3.386   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#8 3.386   libwayland-server0 libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1
#8 3.386   libx264-164 libx265-215 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 3.386   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#8 3.386   libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 3.386   libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1 libxss1 libxv1
#8 3.386   libxvidcore4 libxxf86vm1 libz3-4 libzimg2 libzix-0-0 libzmq5 libzvbi-common
#8 3.386   libzvbi0t64 mesa-libgallium ocl-icd-libopencl1 shared-mime-info x11-common
#8 3.386   xkb-data
#8 3.388 Suggested packages:
#8 3.388   ffmpeg-doc alsa-utils libasound2-plugins libcuda1 libnvcuvid1
#8 3.388   libnvidia-encode1 libbluray-bdj libdvdcss2 libfftw3-bin libfftw3-dev
#8 3.388   low-memory-monitor gnutls-bin krb5-doc krb5-user jackd2 liblcms2-utils
#8 3.388   libportaudio2 libsndio7.0 opus-tools pciutils pulseaudio libraw1394-doc
#8 3.388   librsvg2-bin xdg-utils lm-sensors serdi sordi speex opencl-icd
#8 3.388 Recommended packages:
#8 3.388   alsa-ucm-conf alsa-topology-conf libaacs0 dbus default-libdecor-0-plugin-1
#8 3.388   | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs
#8 3.388   krb5-locales pocketsphinx-en-us librsvg2-common va-driver-all | va-driver
#8 3.388   vdpau-driver-all | vdpau-driver mesa-vulkan-drivers | vulkan-icd
#8 4.392 The following NEW packages will be installed:
#8 4.393   ffmpeg fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#8 4.393   libaom3 libasound2-data libasound2t64 libass9 libasyncns0 libatomic1
#8 4.393   libavc1394-0 libavcodec61 libavdevice61 libavfilter10 libavformat61
#8 4.393   libavutil59 libblas3 libbluray2 libbrotli1 libbs2b0 libcaca0
#8 4.393   libcairo-gobject2 libcairo2 libcdio-cdda2t64 libcdio-paranoia2t64
#8 4.393   libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcom-err2 libdatrie1
#8 4.393   libdav1d7 libdbus-1-3 libdc1394-25 libdecor-0-0 libdeflate0 libdrm-amdgpu1
#8 4.393   libdrm-common libdrm-intel1 libdrm2 libdvdnav4 libdvdread8t64 libedit2
#8 4.393   libelf1t64 libexpat1 libfftw3-double3 libflac14 libflite1 libfontconfig1
#8 4.393   libfreetype6 libfribidi0 libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
#8 4.393   libgfortran5 libgl1 libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0
#8 4.393   libglx0 libgme0 libgnutls30t64 libgomp1 libgraphite2-3 libgsm1
#8 4.393   libgssapi-krb5-2 libharfbuzz0b libhwy1t64 libidn2-0 libiec61883-0
#8 4.393   libjack-jackd2-0 libjbig0 libjpeg62-turbo libjxl0.11 libk5crypto3
#8 4.393   libkeyutils1 libkrb5-3 libkrb5support0 liblapack3 liblcms2-2 liblerc4
#8 4.393   liblilv-0-0 libllvm19 libmbedcrypto16 libmp3lame0 libmpg123-0t64 libmysofa1
#8 4.393   libnorm1t64 libnuma1 libogg0 libopenal-data libopenal1 libopenjp2-7
#8 4.393   libopenmpt0t64 libopus0 libp11-kit0 libpango-1.0-0 libpangocairo-1.0-0
#8 4.393   libpangoft2-1.0-0 libpciaccess0 libpgm-5.3-0t64 libpixman-1-0 libplacebo349
#8 4.393   libpng16-16t64 libpocketsphinx3 libpostproc58 libpulse0 librabbitmq4
#8 4.393   librav1e0.7 libraw1394-11 librist4 librsvg2-2 librubberband2 libsamplerate0
#8 4.393   libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0 libsharpyuv0
#8 4.393   libshine3 libslang2 libsnappy1v5 libsndfile1 libsodium23 libsord-0-0
#8 4.393   libsoxr0 libspeex1 libsphinxbase3t64 libsratom-0-0 libsrt1.5-gnutls libssh-4
#8 4.393   libsvtav1enc2 libswresample5 libswscale8 libtasn1-6 libthai-data libthai0
#8 4.393   libtheoradec1 libtheoraenc1 libtiff6 libtwolame0 libudfread0 libunibreak6
#8 4.393   libunistring5 libusb-1.0-0 libva-drm2 libva-x11-2 libva2 libvdpau1
#8 4.393   libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpl2 libvpx9
#8 4.393   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#8 4.393   libwayland-server0 libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1
#8 4.393   libx264-164 libx265-215 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 4.393   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#8 4.393   libxcb-xfixes0 libxcb1 libxcursor1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 4.393   libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1 libxss1 libxv1
#8 4.393   libxvidcore4 libxxf86vm1 libz3-4 libzimg2 libzix-0-0 libzmq5 libzvbi-common
#8 4.393   libzvbi0t64 mesa-libgallium ocl-icd-libopencl1 shared-mime-info x11-common
#8 4.393   xkb-data
#8 4.494 0 upgraded, 205 newly installed, 0 to remove and 0 not upgraded.
#8 4.494 Need to get 133 MB of archives.
#8 4.494 After this operation, 466 MB of additional disk space will be used.
#8 4.494 Get:1 http://mirrors.cloud.tencent.com/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.2-1~deb13u1 [122 kB]
#8 4.637 Get:2 http://mirrors.cloud.tencent.com/debian-security trixie-security/main amd64 libaom3 amd64 3.12.1-1+deb13u1 [1872 kB]
#8 4.895 Get:3 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#8 4.977 Get:4 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#8 5.109 Get:5 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libva2 amd64 2.22.0-3 [79.4 kB]
#8 5.256 Get:6 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libva-drm2 amd64 2.22.0-3 [18.3 kB]
#8 5.366 Get:7 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#8 5.491 Get:8 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#8 5.606 Get:9 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#8 5.800 Get:10 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#8 6.018 Get:11 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#8 6.305 Get:12 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libx11-xcb1 amd64 2:1.8.12-1 [247 kB]
#8 6.525 Get:13 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b1 [107 kB]
#8 6.726 Get:14 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#8 6.894 Get:15 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxfixes3 amd64 1:6.0.0-2+b4 [20.2 kB]
#8 7.029 Get:16 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libva-x11-2 amd64 2.22.0-3 [23.1 kB]
#8 7.148 Get:17 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libvdpau1 amd64 1.5-3+b1 [27.2 kB]
#8 7.272 Get:18 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libvpl2 amd64 1:2.14.0-1+b1 [129 kB]
#8 7.456 Get:19 http://mirrors.cloud.tencent.com/debian trixie/main amd64 ocl-icd-libopencl1 amd64 2.3.3-1 [42.9 kB]
#8 7.603 Get:20 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libavutil59 amd64 7:7.1.5-0+deb13u1 [425 kB]
#8 7.876 Get:21 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 8.140 Get:22 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#8 8.392 Get:23 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#8 8.671 Get:24 http://mirrors.cloud.tencent.com/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#8 8.974 Get:25 http://mirrors.cloud.tencent.com/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#8 9.264 Get:26 http://mirrors.cloud.tencent.com/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#8 9.512 Get:27 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#8 9.763 Get:28 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#8 10.03 Get:29 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#8 10.22 Get:30 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#8 10.42 Get:31 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#8 10.54 Get:32 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#8 10.89 Get:33 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcodec2-1.2 amd64 1.2.0-3 [8170 kB]
#8 11.29 Get:34 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdav1d7 amd64 1.5.1-1 [559 kB]
#8 11.56 Get:35 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 11.63 Get:36 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u3 [1519 kB]
#8 11.92 Get:37 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgsm1 amd64 1.0.22-1+b2 [29.3 kB]
#8 12.03 Get:38 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libhwy1t64 amd64 1.2.0-2+b2 [676 kB]
#8 12.30 Get:39 http://mirrors.cloud.tencent.com/debian trixie/main amd64 liblcms2-2 amd64 2.16-2+deb13u2 [160 kB]
#8 12.49 Get:40 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libjxl0.11 amd64 0.11.2-0.1~deb13u2 [1133 kB]
#8 12.78 Get:41 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libmp3lame0 amd64 3.100-6+b3 [363 kB]
#8 13.04 Get:42 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u2 [205 kB]
#8 13.25 Get:43 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libopus0 amd64 1.5.2-2 [2852 kB]
#8 13.67 Get:44 http://mirrors.cloud.tencent.com/debian trixie/main amd64 librav1e0.7 amd64 0.7.1-9+b2 [946 kB]
#8 14.01 Get:45 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcairo-gobject2 amd64 1.18.4-1+b1 [130 kB]
#8 14.21 Get:46 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4+deb13u1 [312 kB]
#8 14.46 Get:47 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [700 kB]
#8 14.73 Get:48 http://mirrors.cloud.tencent.com/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#8 15.02 Get:49 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#8 15.23 Get:50 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#8 15.40 Get:51 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#8 15.52 Get:52 http://mirrors.cloud.tencent.com/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#8 15.74 Get:53 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#8 15.94 Get:54 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#8 16.15 Get:55 http://mirrors.cloud.tencent.com/debian-security trixie-security/main amd64 libtiff6 amd64 4.7.0-3+deb13u3 [345 kB]
#8 16.34 Get:56 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.12+dfsg-4+deb13u1 [141 kB]
#8 16.55 Get:57 http://mirrors.cloud.tencent.com/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#8 16.83 Get:58 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#8 16.94 Get:59 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+deb13u1 [75.2 kB]
#8 17.08 Get:60 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+deb13u1 [479 kB]
#8 17.35 Get:61 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#8 17.53 Get:62 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#8 17.65 Get:63 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#8 17.79 Get:64 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#8 18.03 Get:65 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#8 18.20 Get:66 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#8 18.35 Get:67 http://mirrors.cloud.tencent.com/debian trixie/main amd64 librsvg2-2 amd64 2.60.0+dfsg-1 [1789 kB]
#8 18.69 Get:68 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libshine3 amd64 3.1.1-2+b2 [23.1 kB]
#8 18.83 Get:69 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsnappy1v5 amd64 1.2.2-1 [29.3 kB]
#8 18.95 Get:70 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libspeex1 amd64 1.2.1-3 [56.8 kB]
#8 19.17 Get:71 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsvtav1enc2 amd64 2.3.0+dfsg-1 [2489 kB]
#8 19.54 Get:72 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 19.73 Get:73 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsoxr0 amd64 0.1.3-4+b2 [81.0 kB]
#8 19.89 Get:74 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libswresample5 amd64 7:7.1.5-0+deb13u1 [109 kB]
#8 20.11 Get:75 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libtheoradec1 amd64 1.2.0~alpha1+dfsg-6 [58.4 kB]
#8 20.27 Get:76 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libogg0 amd64 1.3.5-3+b2 [23.8 kB]
#8 20.40 Get:77 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libtheoraenc1 amd64 1.2.0~alpha1+dfsg-6 [108 kB]
#8 20.61 Get:78 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libtwolame0 amd64 0.4.0-2+b2 [51.3 kB]
#8 20.77 Get:79 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libvorbis0a amd64 1.3.7-3 [90.0 kB]
#8 20.92 Get:80 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libvorbisenc2 amd64 1.3.7-3 [75.4 kB]
#8 21.08 Get:81 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libvpx9 amd64 1.15.0-2.1+deb13u1 [1115 kB]
#8 21.36 Get:82 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#8 21.55 Get:83 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libx264-164 amd64 2:0.164.3108+git31e19f9-2+b1 [558 kB]
#8 21.84 Get:84 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libnuma1 amd64 2.0.19-1 [22.2 kB]
#8 21.96 Get:85 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libx265-215 amd64 4.1-2 [1237 kB]
#8 22.29 Get:86 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxvidcore4 amd64 2:1.3.7-1+b2 [252 kB]
#8 22.50 Get:87 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libzvbi-common all 0.2.44-1 [71.4 kB]
#8 22.66 Get:88 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libzvbi0t64 amd64 0.2.44-1 [278 kB]
#8 22.90 Get:89 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libavcodec61 amd64 7:7.1.5-0+deb13u1 [5821 kB]
#8 23.27 Get:90 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libasound2-data all 1.2.14-1 [21.1 kB]
#8 23.39 Get:91 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libasound2t64 amd64 1.2.14-1 [381 kB]
#8 23.63 Get:92 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libraw1394-11 amd64 2.1.2-2+b2 [38.8 kB]
#8 23.75 Get:93 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libavc1394-0 amd64 0.5.4-5+b2 [18.2 kB]
#8 23.87 Get:94 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libunibreak6 amd64 6.1-3 [21.9 kB]
#8 24.00 Get:95 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libass9 amd64 1:0.17.3-1+deb13u1 [114 kB]
#8 24.21 Get:96 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libudfread0 amd64 1.1.2-1+b2 [17.7 kB]
#8 24.34 Get:97 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libbluray2 amd64 1:1.3.4-1+b2 [138 kB]
#8 24.54 Get:98 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libchromaprint1 amd64 1.5.1-7 [42.9 kB]
#8 24.67 Get:99 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdvdread8t64 amd64 6.1.3-2 [86.2 kB]
#8 24.82 Get:100 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdvdnav4 amd64 6.1.1-3+b1 [44.5 kB]
#8 24.98 Get:101 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgme0 amd64 0.6.3-7+b2 [131 kB]
#8 25.17 Get:102 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 25.44 Get:103 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 25.66 Get:104 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 25.90 Get:105 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#8 26.06 Get:106 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 26.38 Get:107 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libmpg123-0t64 amd64 1.32.10-1+deb13u1 [149 kB]
#8 26.57 Get:108 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libvorbisfile3 amd64 1.3.7-3 [20.9 kB]
#8 26.69 Get:109 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libopenmpt0t64 amd64 0.7.13-1+b1 [855 kB]
#8 26.95 Get:110 http://mirrors.cloud.tencent.com/debian trixie/main amd64 librabbitmq4 amd64 0.15.0-1+deb13u1 [42.1 kB]
#8 27.09 Get:111 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcjson1 amd64 1.7.18-3.1+deb13u1 [29.8 kB]
#8 27.21 Get:112 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libmbedcrypto16 amd64 3.6.5-0.1~deb13u1 [361 kB]
#8 27.43 Get:113 http://mirrors.cloud.tencent.com/debian trixie/main amd64 librist4 amd64 0.2.11+dfsg-1 [72.1 kB]
#8 27.59 Get:114 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsrt1.5-gnutls amd64 1.5.4-1 [345 kB]
#8 27.82 Get:115 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 27.93 Get:116 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 28.05 Get:117 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 28.21 Get:118 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 28.28 Get:119 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 28.50 Get:120 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 28.68 Get:121 http://mirrors.cloud.tencent.com/debian-security trixie-security/main amd64 libssh-4 amd64 0.11.5-0+deb13u1 [212 kB]
#8 28.86 Get:122 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libnorm1t64 amd64 1.5.9+dfsg-3.1+b2 [221 kB]
