# 积养家产品资料馆

品牌定位：社区健康生活馆与邻里会客厅
门店地址：北京市昌平区国风美唐3期4号楼底商
口号：日积月养，天天开心
最后更新：2026-08-11

## 26份完整原页
- 香榧油｜粮油米面｜68元/瓶｜香榧油带坚果香，适合少量凉拌或按包装说明烹调。｜https://jiyangjia-ai.netlify.app/products/torreya-oil/
- 敖汉金有机鲜食玉米｜粮油米面｜69元/箱｜鲜食玉米口感偏清甜，适合早餐或加餐。｜https://jiyangjia-ai.netlify.app/products/aohan-sweet-corn/
- 敖汉金石碾有机小米（家庭装·长嘴）｜粮油米面｜72元/提｜敖汉小米家庭装，适合日常煮粥。｜https://jiyangjia-ai.netlify.app/products/aohan-millet-family/
- 芥花油（压榨一级菜籽油）｜粮油米面｜136元/组（68元×2桶）；138元/桶｜压榨一级菜籽油，适合家庭日常烹调。｜https://jiyangjia-ai.netlify.app/products/canola-oil/
- 敖汉金有机杂粮（8个品种）｜粮油米面｜158元/箱｜八种杂粮组合，适合煮杂粮粥或杂粮饭。｜https://jiyangjia-ai.netlify.app/products/aohan-mixed-grains/
- 敖汉金石碾有机小米（礼盒装）｜粮油米面｜159元/提｜敖汉小米礼盒装，适合送礼或家庭煮粥。｜https://jiyangjia-ai.netlify.app/products/aohan-millet-gift/
- 有机五常大米·尚乾｜粮油米面｜188元/袋｜五常5kg装大米，适合家庭日常焖饭。｜https://jiyangjia-ai.netlify.app/products/wuchang-rice-shangqian/
- 有机五常大米·福仁｜粮油米面｜198元/提｜五常2.7kg装大米，适合家庭焖饭或送礼。｜https://jiyangjia-ai.netlify.app/products/wuchang-rice-furen/
- 圣牧有机酸奶｜蛋奶水产｜68元/箱｜盒装酸奶，配料、糖分、储存和保质期以包装为准。｜https://jiyangjia-ai.netlify.app/products/shengmu-yogurt/
- 39°有机盐田虾（30条/斤）盒装｜蛋奶水产｜45元/盒，5盒合计225元｜盒装盐田虾，适合白灼、清蒸或快炒。｜https://jiyangjia-ai.netlify.app/products/salt-field-shrimp/
- 黑猪油｜肉禽油脂｜39元，规格待补｜猪油香气明显，可用于炒菜、拌面或家常点心。｜https://jiyangjia-ai.netlify.app/products/black-pork-lard/
- 农家猪油｜肉禽油脂｜128元/罐｜罐装猪油，可用于炒菜、拌面或家常点心。｜https://jiyangjia-ai.netlify.app/products/farm-lard/
- 金华火腿｜肉禽油脂｜528元/只｜整只金华火腿，适合切片蒸、煮汤或入菜。｜https://jiyangjia-ai.netlify.app/products/jinhua-ham/
- 金华两头乌火腿｜肉禽油脂｜1688元/箱｜两头乌原料火腿，适合切片蒸、煮汤或入菜。｜https://jiyangjia-ai.netlify.app/products/jinhua-liangtouyu-ham/
- 一级酱油｜调味酿造｜16.8元/斤｜一级酱油用于家常炒菜、蘸食和调味。｜https://jiyangjia-ai.netlify.app/products/grade-one-soy-sauce/
- 陈醋｜调味酿造｜20元/斤｜陈醋带酸香，适合凉拌、蘸食或烹调。｜https://jiyangjia-ai.netlify.app/products/aged-vinegar/
- 特级酱油｜调味酿造｜21.9元/斤｜特级酱油用于家常炒菜、蘸食和调味。｜https://jiyangjia-ai.netlify.app/products/premium-soy-sauce/
- 生姜｜调味酿造｜28元/斤｜鲜姜辛香，可切片炒菜、煮汤或用于去腥。｜https://jiyangjia-ai.netlify.app/products/fresh-ginger/
- 黄豆酱｜调味酿造｜49元/罐｜黄豆酱酱香明显，适合蘸食、拌面或炒菜调味。｜https://jiyangjia-ai.netlify.app/products/soybean-paste/
- 黄酒｜调味酿造｜88元/斤｜谷物酿造酒，适合按产品说明佐餐或用于烹调。｜https://jiyangjia-ai.netlify.app/products/rice-wine/
- 黄芪蜂蜜醋｜调味酿造｜96元/箱｜黄芪、蜂蜜与水共同发酵的饮品，原页记录了工艺、风味和搭配方法。｜https://jiyangjia-ai.netlify.app/products/astragalus-honey-vinegar/
- 特级酱油礼盒｜调味酿造｜139元/箱｜酱油礼盒装，适合作为节礼或伴手礼，内含规格待补。｜https://jiyangjia-ai.netlify.app/products/premium-soy-sauce-gift/
- 安凤陈韵｜茶饮蜂蜜｜198元/箱｜【待确认】：产品类别、配料、规格和产地尚未确认。｜https://jiyangjia-ai.netlify.app/products/anfeng-chenyun/
- 武当山野蜂蜜｜茶饮蜂蜜｜288元/瓶（500ml）｜野山蜂蜜带自然花香，可用于冲水、搭配面包或家常饮品。｜https://jiyangjia-ai.netlify.app/products/wudang-honey/
- 飞鸡蛋｜飞鸡蛋｜3.5元/枚｜散养鸡蛋产品，原页介绍了来源故事、辨认方法、口感和活动说明。｜https://jiyangjia-ai.netlify.app/products/flying-eggs/

## 使用说明
完整原页和培训页互相链接。员工先讲原页事实，再按顾客需要建议查看、品尝或到店了解。
